step,id,x,y,z,vx,vy,vz,mass
0,114,-18867965526,81548889884,-1283524901,15796015525,-78236035440,-37353280708,3.89255E+29
0,115,53091074843,62221567670,28728576090,35372736257,-77417510099,-29156828436,1.43698E+30
0,116,-44934433034,1320253531,-41921051561,-36276507043,-64511536487,20857822609,1.82645E+30
0,117,-38396038880,22817542495,-5315695346,-9287134677,-54496124109,39866308047,7.88343E+29
0,118,-61874280205,53390421628,-34565252937,-68380159070,-56041807406,-33317123458,4.39106E+29
0,119,31372203291,-6040414601,-8497765949,77286301511,7440949207,11995889447,1.21216E+30
0,120,-50119268850,-85004984318,81988052059,-4862550398,45956132988,-68219541592,1.44828E+30
0,121,-2953796485,44220709215,10432516899,-78609063190,-36609660449,-75641224160,5.24493E+29
0,122,-76846165698,80207542725,-78644265337,51815055901,-63637671812,-74753908828,1.29508E+30
0,123,74702208644,-74378576357,-56925831859,-12278781303,-74830027586,-31532233746,9.0567E+29
0,124,79863322595,76757401926,-74627506352,42974114380,38889984992,44607382132,2.41631E+29
0,125,23126362953,-9208229971,-6300754892,31618955399,3561233363,-69386748432,2.94611E+29
0,126,31889132766,-4665937534,-52542390096,-85958864154,45933067732,-44248349428,9.38471E+29
0,127,4965077452,15812040254,-77877844683,-34016459391,44507224268,-46538512149,3.67288E+29
0,128,68149845703,-23463286240,22968009041,50428439956,-66497695435,-69548990077,1.8712E+30
0,129,-76739710709,15606670870,-12243548770,74709871976,-81459837124,-14670136803,3.59654E+29
0,130,-18591429519,70219372499,-40876666552,-60292781817,-14668941647,81517487428,1.89367E+28
0,131,15935354850,-78245246688,57483699609,-14200602343,-39079687303,14187614855,1.43636E+30
0,132,51290336385,49774332407,7253993867,49862973203,-54442183145,5892908053,1.59691E+30
0,133,24530988323,-33357560412,-61352470272,39360210507,-35864586293,-76272054914,1.94318E+30
0,134,-65498355816,63911410033,40542947787,-81585687828,79779083049,34839546377,9.85594E+29
0,135,-78653087698,-77231867732,-5311561235,-59931366214,-13467466586,42110482781,1.27449E+29
0,136,-20140645255,-18765628519,-53808404232,-6680390420,75587640599,-51186191515,5.06295E+28
0,137,25696514060,-29226506573,-2620306023,21987194863,-60657763746,6974391404,8.02173E+29
0,138,-32475837531,-9449298443,-47170569952,52094510846,3711537750,-10903866144,2.73563E+29
0,139,-40766851878,-15052257094,18547993908,49280044466,-33776248856,48070538178,9.69431E+28
0,140,-62179068167,-34985122233,23164233229,70683554559,-65150714006,-12151464096,1.08963E+30
0,141,60908761713,-51889937002,-17796485792,26164678392,-26736073577,40950368608,1.6538E+30
0,142,-36188046634,44782578904,70131591194,4906922172,-8947292616,84524625657,1.57332E+30
0,143,22479925186,7340022760,53491330142,7614594765,87081273118,82537355399,1.6443E+30
0,144,-49903217834,-59686790041,-37263286771,-1162986980,-2962652115,56169820791,5.5876E+29
0,145,-55490766540,-78428230600,-88501268516,-52073993615,-22530424852,-63444132225,1.96449E+29
0,146,47982574800,-20722567.92,-38560476487,-87201656440,29434196865,18075196525,1.4195E+29
0,147,-58595146121,-42131956515,-69388231150,84877610759,42445115235,-33537839148,1.60017E+30
0,148,52943544773,84983163819,-50323465945,-27206892060,-82617257654,-23918696224,1.95104E+30
0,149,20867453938,-84858617158,-84483932124,7709959710,-50566786953,-88508316320,1.97746E+30
0,150,52467702721,23327093412,34053687789,74928599941,-15069555055,49775258316,9.97151E+29
0,151,75690575420,-88256845631,20913563159,24893402769,-80211931342,-12118401796,1.62409E+29
0,152,-1037918677,-28500081974,71683737763,-33056772346,-46939768353,-48720452052,1.45855E+30
0,153,-66104643589,5934618807,8597899744,14691492147,-59783016003,-77889058684,5.11576E+29
0,154,-83970343973,-31408261010,-30431751708,-4535176873,60116845376,33877243309,7.51328E+29
0,155,13567493092,49713489936,-46096028286,9598890663,-23504739744,-69326566743,8.98747E+29
0,156,-60494421683,50868970354,33013527413,65645212229,36932889181,42124226978,7.64286E+29
0,157,60585724685,80408270576,-29884335420,1264320737,-3181398977,-24301272530,1.85167E+30
0,158,-5802066194,-84229638072,12685355144,79943366567,54741876755,76322299321,4.67634E+29
0,159,-83043678500,-80828714858,74762611757,31613968822,-13859783608,76591566416,1.74153E+30
0,160,40057221746,80337912455,2599530178,57907598132,27372195159,82411938340,1.2468E+30
0,161,-26845812554,-81011677531,24631264506,-50630921232,-27038152481,-56620744849,1.88106E+29
0,162,78925001896,39983036368,-76646989311,-51145110459,86292879530,28822078334,1.48414E+30
0,163,75362753520,-40245977671,37714414938,-30507896092,-52438388409,50945910354,1.91165E+30
0,164,16198845199,-53898182083,60148687648,-33430218471,89568145914,-82893906542,5.25597E+28
0,165,-74366295918,-53299581864,-1628390229,51474070196,29003294050,47776086563,1.63368E+30
0,166,56498762473,-5523745553,-62730252148,-11059632063,70098475448,-71994787480,1.65432E+30
0,167,54773715140,-71937081286,47002157172,55655417075,58126663630,-14093938485,2.57338E+29
0,168,-5782189439,-53099945876,37917194505,87397307572,794637012.8,-79192430582,1.21181E+30
0,169,81415179202,85060895762,-64937325862,4503836678,-82101997634,77851408064,3.68124E+29
0,170,78862502402,44505310927,58725337066,79892700264,-24651218117,55594717967,1.89154E+30
0,171,10636569524,-76514607398,79998831410,-12805663932,-58975536619,-26604131803,4.80021E+29
0,172,-78799844325,58484412295,-55509936147,-72093778139,53521070168,76457551103,1.63186E+30
0,173,-51752873594,-37462678199,59501249074,84874225578,-60188522181,86026411430,7.71768E+29
0,174,83981305226,-89867863287,-66952629618,10740641564,24528011236,-47523000814,2.81986E+29
0,175,36209712857,78846465325,19519902629,54262608056,-35735698478,31909404349,1.43061E+29
0,176,14633778617,12395393884,79875281477,-20500187944,-63938009617,12846278227,3.97442E+29
0,177,86602130578,-72686731238,-58050196673,17030672677,22984705106,29735432759,1.07004E+30
0,178,-84242672172,66619565712,-6400603111,-23851170737,29242157687,-74207256420,1.34532E+30
0,179,79155128153,-84272551285,4289882938,89724335865,-63738770023,58317040900,1.22075E+30
0,180,11096305916,55315625495,-51413296209,-10354378748,-19367725806,77958283878,3.40834E+29
0,181,-33912915857,16892872553,-19478215975,26499952704,52853590969,-29007685089,3.40951E+29
0,182,3234457372,-88877363237,50327090465,-61800293284,-44712080138,-36175567660,1.27378E+30
0,183,-59799708552,54778348487,57787203677,37010414245,49473129101,76843592596,2.43567E+29
0,184,47527912477,-32523674507,-70871822950,-56659744869,-16773774663,-16983194499,1.31551E+30
0,185,-77281044961,-65743542403,-77818278904,-78546245549,25193686221,23348362724,1.50509E+30
0,186,2446278095,33771984232,3274681754,-46069843417,44047155440,-61525139553,1.70412E+29
0,187,28029089788,36213863558,-83664061162,-29182462648,29510482390,-47111099987,1.83222E+30
0,188,6890375929,-49825177724,-75595320178,-44996154186,58664702786,-70702902400,1.01483E+30
0,189,37407246490,59829321858,45816602573,54145741074,-57794372149,-44203203669,1.22715E+29
0,190,-37750502796,-9986010019,-54705333131,82977726576,85904503229,29525419849,1.43364E+30
0,191,64268264613,-75078926180,-12667554582,-12666267190,-47527821297,9224367008,5.86551E+29
0,192,-57310862339,-76581898787,-1925544248,-26784258056,57455137421,86360324072,1.52338E+30
0,193,32878819234,52451564653,-26958067289,-4677849943,-57023828215,67729710253,4.65273E+29
0,194,67848294342,19216790980,23349634481,83148303464,-35625850670,-11367426748,5.00174E+29
0,195,-68482029467,-71779809946,7889490553,-12899784291,57967707221,-53662708318,9.07104E+29
0,196,-16113785435,65039481451,56719541257,-8652566147,78785167353,46316852140,7.14645E+28
0,197,32550421954,80837561418,-26012015605,10819138722,61644356405,77978996678,4.08542E+29
0,198,2453273940,-67929120800,17355724080,14549195652,-13015176684,-5834572769,1.59991E+29
0,199,35832177183,42308022436,-17049989912,-35580009645,-30631962716,47308175118,3.75534E+29
0,200,-66842607881,52342473194,-73049822141,-62831716409,86021316173,-85940287693,6.84221E+29
0,201,60498589587,-60310436027,-43731269652,60048413882,17871739044,44273737876,1.21236E+30
0,202,-11367914789,-63792492496,69443170506,45138538398,50710591461,30506798183,1.59663E+30
0,203,52886475978,-14222856735,-79932858742,-67600389053,-43715383760,-79405629023,1.80676E+30
0,204,-52752058452,-63592107147,60172125480,83894132454,-72490032925,88116048806,1.5748E+30
0,205,86696339985,-38319405544,45668044409,-79064021710,44860286889,-72877801713,1.20686E+30
0,206,-73603047683,45727595847,-25189986778,2124017842,-84151819836,17334789844,1.18309E+30
0,207,64278100425,75341911630,85566713944,-87738898305,-42892093831,21456791097,9.34366E+27
0,208,88357015427,-72342544873,-4266085789,-56081586634,-53721347021,-39153544610,1.22693E+30
0,209,-3919576754,-2052340127,-53215290467,-34882896564,-9819081595,54177395367,1.79772E+30
0,210,-5062299692,45978514849,48020921849,64600967565,-37270167568,55671352935,8.77889E+29
0,211,-53015222206,-49984061363,23702957256,-513067736.6,-38356113567,-65495336498,1.65196E+30
0,212,40031407103,-60901098008,-54465443708,34609972605,67411487776,60179013719,1.45327E+29
0,213,-16217464683,-54462968853,10959837520,803884513.4,4070359266,27570953606,3.31198E+28
0,214,69147134576,59935442665,25653866261,23151803663,-19475939966,-51871169338,8.1804E+29
0,215,74966294744,-4526265134,46687585050,7661727364,-44530972949,75946536198,4.32775E+29
0,216,89975469901,-79115009914,9910428024,3081200980,61423277922,-72102947420,1.223E+30
0,217,72002402144,-9580850364,-62732610502,-51269946296,-81376625467,-32499167250,2.42552E+29
0,218,80698908067,-33061246597,37623088253,-38164050207,-13385118785,-49194856755,3.94867E+29
0,219,-52775516122,80192604633,-80882857085,-76449929353,8581235122,44624152121,9.84643E+29
0,220,55484421684,86400487305,-64266687807,-56275241852,-64117284608,-78293510059,1.58299E+30
0,221,86520181785,-10758483419,-89819588434,38941017610,39452097809,20534163930,1.96271E+30
0,222,-53573746359,18308210735,35307673437,67081320427,18663400273,83672595875,7.25801E+29
0,223,71344505596,-50790842640,45342859614,84000688611,-88743659685,55768937606,1.62312E+30
0,224,4884328505,36048450654,-76860109928,18586646341,65835797101,-80109201468,5.97459E+29
0,225,62740082761,11913635968,74732731439,52935292830,-61096438385,40637319887,5.08397E+29
0,226,-65886670131,37499453529,4790772701,76445521311,-60556082351,5074980585,9.99579E+29
0,227,-54377731968,49938094858,-57278145891,86692947225,39726663043,70659252416,1.55387E+29
0,228,30412684317,50239140688,37176290956,76287831100,-23743594187,-81681422155,5.70418E+29
0,229,-7573180338,-89581039905,-33422200099,46776903139,56821223532,34871061084,1.2634E+29
0,230,77549107822,24987647295,-41934705012,-71953072096,66910042218,-35907831236,1.67428E+30
0,231,76339870981,-52510889146,-12541900718,-47457541653,73380301426,-71030249994,5.17225E+29
0,232,74399333670,67791817590,24879469407,-59773682916,16801707991,-60099189911,2.91167E+29
0,233,-47059199986,-13075518806,50303504888,-23713519152,1105710986,13989449549,1.68738E+30
0,234,28807097786,-70042195541,-56012302044,-61327171886,-31315569413,2050810744,9.47117E+29
0,235,-40417000243,-55718837814,-7113967196,-52241652243,-56363223302,58592557299,9.91269E+29
0,236,-38591747113,-9958162428,-3069347369,-38814015409,-79424051449,-53698170221,1.32349E+30
0,237,-39202266595,-53690561846,-5306295650,-14717813863,55974519937,-19143115213,1.32766E+30
0,238,86202410744,62150764515,34062286735,-34846089538,81279305858,1354375442,1.29176E+30
0,239,29201234516,-9508418707,2569238653,-31904468174,72486674508,40073146839,1.18384E+30
0,240,-75823507249,-25597578432,6004174652,-56751977656,34406841544,-29209810562,4.91535E+29
0,241,20772647471,34660385077,88334321658,72079737790,-49159931030,86648555138,1.34203E+30
0,242,61241015947,77858364978,35814145145,-30448687675,-50157101709,-83924654401,1.73544E+29
0,243,4094228815,37990746233,-67518813648,6771094311,35890042972,79542221084,7.98808E+29
0,244,-29262591536,23962506849,61298414261,35045440971,28314645883,79572453251,1.55653E+30
0,245,-59462002366,-53919353690,73043861331,18074252623,17119868943,6225215368,1.96273E+30
0,246,87114246951,64080856120,8559766097,34034539562,-45909510805,-15603246960,1.30479E+30
0,247,58963798190,30901390698,-62195484940,-29185349518,-36189785909,35138006913,5.45833E+29
0,248,-15959021967,-58090856134,40473877900,10920519749,56404758200,-83214800936,5.48943E+29
0,249,48970008516,-54662066005,86065248693,-74785263799,4062214962,9874138143,4.24387E+29
0,250,-35094992321,4254162261,-77190009085,16035622198,-9683154791,58009903270,1.99188E+30
0,251,73003949650,40784856810,-69470093009,58298470248,-15383138145,27401862106,2.56676E+29
0,252,-46315115609,1144914347,-63663417509,8439711336,-29659585896,-64472612879,6.29272E+29
0,253,73776938836,-36575231598,-45212127285,86545509355,-2184673776,-1216260182,1.92106E+30
0,254,-8339737392,-62275878387,-84659128125,-41653218390,18000197837,67969702581,2.52814E+29
0,255,-19292052317,-56305125615,14055093877,943657246.5,76924090384,23993160994,1.45705E+30
0,256,32045822488,20427902855,46093338570,-40009990787,-147068228.5,-16102720962,1.696E+30
0,257,-59002534532,17032004693,-20024152570,-14273063573,-89512672013,-33829762144,1.70389E+30
0,258,-43152189049,-76710684074,27143752554,-87713915324,-87503823017,278308150.8,4.48339E+29
0,259,-1946519812,-20047216202,50379091314,33024780409,66636330383,-56692131055,1.25287E+30
0,260,-55848812509,18693750786,55868771846,56825236577,-7577340629,955273439.8,1.24272E+30
0,261,-64813029735,21236655967,-44939587573,-12438690813,17839089810,24900439022,6.47901E+29
0,262,50453544812,-15346241695,-28983402575,-85112521645,-67316605039,-2387325692,1.71622E+29
0,263,-34215857201,75486331282,-5743694792,-71704090174,-18943034988,30198450282,1.43849E+30
0,264,82057172496,-21073644287,-7587901084,-86049588140,-53685420035,-37134149520,1.86877E+29
0,265,-75246002533,-32619074678,-39988463732,82037851812,5521351127,-74244403924,1.33999E+29
0,266,77088716376,-27474937413,-40515499803,-76721395777,-45839352063,-23869197798,8.10996E+28
0,267,79337325135,75937502119,56819651175,51836840557,45371555461,-19046871.09,1.22103E+30
0,268,-39699968224,12025882162,-52464855500,3626708040,37578322695,-15820952182,5.51168E+29
0,269,-68071351869,-74829831417,-21364279577,-80725750137,74412259335,38156951345,4.75198E+28
0,270,55964980028,64363406155,52037970683,50991959084,14709014133,-71813758008,2.37879E+29
0,271,62175766228,-68516887719,18701346780,43269144246,-20350463631,-55721472875,1.87843E+30
0,272,59163071282,69579638177,28811179845,14049180945,12423102916,63293734375,9.73807E+29
0,273,11239354487,59443238110,-82145856140,21970185939,15630805369,-22775505630,8.69932E+28
0,274,86458290160,-61568929738,-86646530941,51911873772,-70779649178,33049793504,1.32364E+30
0,275,5861964233,71425157214,-80425330904,-38282624094,6715435628,43988856183,1.03058E+30
0,276,-62947319633,32273587039,52427558951,-12106103207,-68446114536,-75397857182,1.0576E+30
0,277,54143803255,47869566766,56597186432,65601888594,-44803737427,-62533895555,1.40704E+30
0,278,73221022353,23811798897,-8788637999,-42108159276,-63842952072,-61618022971,8.66907E+29
0,279,66171757474,-16903776976,7309324643,21191598483,-47177521039,80776186832,1.00127E+30
0,280,-27797429489,17889083833,-29176603559,2950636408,-27394117457,52647061207,5.38088E+29
0,281,40604457951,-13997061806,80408524345,-25425240110,-12926718614,34195158166,8.86826E+29
0,282,-86585095575,42463921959,4252317978,-64216196925,76846105871,5219306280,1.29499E+30
0,283,-70124667678,-40511488234,-84422187559,-72256854436,-25981274818,78977087410,1.98543E+30
0,284,37226056443,-10588318979,78856767452,33951917772,740218738.9,-64169896307,1.59493E+29
0,285,30918664707,-89327142215,45683947169,-5085411815,1486786315,18950379871,2.06359E+28
0,286,31625727858,3140518554,-4486110771,-71297004785,22523945443,68631969458,2.55895E+29
0,287,31520966750,-75746665755,-26230477287,16796340776,-48572359856,-35327810898,4.09705E+29
0,288,-2287897791,79735698815,67734209783,80978595395,5764421547,-21208409574,1.99263E+30
0,289,73007689808,-78379901321,-35322904477,-9183943062,12910332645,64742531499,5.69588E+29
0,290,-14616016230,-19845391832,-62135134119,24808976539,32036600044,-5019957100,2.18946E+29
0,291,43638970581,-38668775662,-2536071424,-79515341266,28372315451,57914529203,1.98581E+30
0,292,58111570472,24780372989,-24201368574,-54533251600,-83182799521,83539523798,1.71245E+30
0,293,-48361174434,74583869317,-31013632202,-46519501845,59026161977,-69121715111,1.69375E+30
0,294,55953933396,-7513273079,-7994297650,34715516720,-14536769696,54839894641,1.86473E+30
0,295,-52759951042,69461042518,41483776784,-49379383527,-28645652439,37718396831,1.50498E+30
0,296,-65414063391,-48459603548,-20490053491,-20139724357,22707643239,39737222689,7.33218E+28
0,297,26698983595,-83276306567,35194228764,46163303958,-21775253940,55412436052,3.0134E+29
0,298,-74833157213,-69373061582,-3370829360,-84150925990,-44330807593,18191928755,2.14578E+29
0,299,-87685326565,-10820179454,-59306363376,-56895591863,5355556037,-82599182882,1.40808E+30
0,300,-64708535821,21675765458,-63433905890,-88652073382,87424931630,-35733824568,1.47859E+30
0,301,-82342087667,-62689923957,1662270999,59214441618,18855990695,45955429616,1.80694E+30
0,302,39562442833,39812718805,-6363905694,-61342456702,50908187033,-44644523247,1.82664E+30
0,303,40246799029,31663270526,76228791730,-65872837968,-18237267756,40231125087,5.89852E+29
0,304,53747664815,4702734198,-43899685194,83893253440,-63864766864,89262716416,1.36372E+29
0,305,30753580674,-26956420034,50192293997,53133958551,48464038295,46613815029,3.82981E+29
0,306,77965936249,-81031244103,58976874474,25528094741,-12918783584,33425966031,1.70006E+30
0,307,-58362519560,-45129744404,26733876913,7450428818,44422541429,-67917621555,1.75705E+30
0,308,-29510390868,47679866434,28253926629,-84089723914,57158428294,-63715792776,8.27123E+29
0,309,34201876539,-81837063331,50345799179,-73722319490,-4368064506,30267228929,1.19182E+29
0,310,67866113836,34674244388,21740272613,68604852782,-51876487410,33614246496,1.78084E+30
